s__nombre_completo	s__fuente	municipios__nombre	municipios__id	municipios__provincia__nombre	municipios__provincia__id	municipios__provincia__interseccion	municipios__categoria	municipios__centroide__lat	municipios__centroide__lon	inicio
 San Francisco del Chañar	Direc. Grl. de Catastro	San Francisco del Chañar	141414	Córdoba	14	0.000809314437562065	Municipio	-298.335.821.929.536	-639.388.834.433.132	
 San Gerónimo	Direc. Grl. de Catastro	San Gerónimo	142427	Córdoba	14	5,80E+09	Comuna	-313.559.936.708.057	-6.492.941.454.369	
 San Ignacio	Direc. Grl. de Catastro	San Ignacio	142063	Córdoba	14	0.000374322687301497	Comuna	-321.516.825.639.597	-645.469.099.126.919	
 San José	Direc. Grl. de Catastro	San José	141141	Córdoba	14	0.000574415000094803	Municipio	-319.806.239.572.522	-653.167.014.254.429	
 San Lorenzo	Direc. Grl. de Catastro	San Lorenzo	142868	Córdoba	14	0.000304385045377365	Comuna	-316.586.437.934.172	-650.051.014.087.656	
 San Marcos Sierras	Direc. Grl. de Catastro	San Marcos Sierras	140189	Córdoba	14	7,90E+09	Municipio	-307.673.188.311.433	-646.511.803.149.359	
 San Pedro	Direc. Grl. de Catastro	San Pedro	141106	Córdoba	14	0.000134191797054932	Municipio	-318.743.510.648.851	-652.450.584.934.844	
 San Vicente	Direc. Grl. de Catastro	San Vicente	142875	Córdoba	14	0.00107768436261	Comuna	-318.370.903.607.737	-655.309.219.740.349	
 Santa Elena	Direc. Grl. de Catastro	Santa Elena	142791	Córdoba	14	2,29E+09	Comuna	-301.147.826.429.304	-638.587.957.361.287	
 Santa Rosa de Calamuchita	Direc. Grl. de Catastro	Santa Rosa de Calamuchita	140035	Córdoba	14	0.000637550265868607	Municipio	-32.075.302.961.898	-645.467.001.962.975	
 Sauce Arriba	Direc. Grl. de Catastro	Sauce Arriba	142882	Córdoba	14	8,50E+09	Comuna	-319.111.884.774.186	-65.162.547.951.832	
 Sarmiento	Direc. Grl. de Catastro	Sarmiento	141526	Córdoba	14	3,19E+09	Municipio	-30.774.969.440.319	-6.411.992.572.457	
 Simbolar	Direc. Grl. de Catastro	Simbolar	143197	Córdoba	14	7,35E+08	Comuna	-304.759.380.124.635	-639.848.922.540.636	
 Serrezuela	Direc. Grl. de Catastro	Serrezuela	140196	Córdoba	14	0.000265484027594926	Municipio	-305.673.524.944.777	-653.514.532.144.563	
 Sinsacate	Direc. Grl. de Catastro	Sinsacate	141533	Córdoba	14	0.000189607319725136	Municipio	-309.422.713.589.299	-640.806.973.366.608	
 Suco	Direc. Grl. de Catastro	Suco	142588	Córdoba	14	6,71E+08	Comuna	-334.414.356.242.941	-648.290.466.867.185	
 Tancacha	Direc. Grl. de Catastro	Tancacha	141498	Córdoba	14	2,68E+09	Municipio	-322.395.132.273.511	-639.792.575.326.274	
 Tanti	Direc. Grl. de Catastro	Tanti	140728	Córdoba	14	0.000213387850162362	Municipio	-313.619.877.805.978	-645.694.692.159.224	
 Tala Cañada	Direc. Grl. de Catastro	Tala Cañada	142434	Córdoba	14	0.000512796928645955	Comuna	-313.589.576.280.074	-649.982.605.968.852	
 Tala Huasi	Direc. Grl. de Catastro	Tala Huasi	142525	Córdoba	14	1,56E+09	Comuna	-314.670.111.937.152	-6.457.278.414.827	
 Ticino	Direc. Grl. de Catastro	Ticino	140343	Córdoba	14	2,48E+09	Municipio	-326.948.787.489.748	-634.350.474.292.111	
 Tío Pujio	Direc. Grl. de Catastro	Tío Pujio	140350	Córdoba	14	1,74E+09	Municipio	-322.799.480.172.569	-6.335.177.573.013	
 Tosquita	Direc. Grl. de Catastro	Tosquita	140889	Córdoba	14	1,19E+09	Municipio	-338.214.399.062.638	-644.611.155.218.709	
 Tuclame	Direc. Grl. de Catastro	Tuclame	142217	Córdoba	14	2,59E+08	Comuna	-307.468.404.971.543	-652.357.340.089.556	
 Toro Pujio	Direc. Grl. de Catastro	Toro Pujio	142973	Córdoba	14	1,61E+08	Comuna	-311.056.274.024.481	-629.975.126.154.702	
 Tosno	Direc. Grl. de Catastro	Tosno	142399	Córdoba	14	0.000747311917450644	Comuna	-309.455.846.794.062	-652.828.381.577.686	
 Tránsito	Direc. Grl. de Catastro	Tránsito	141358	Córdoba	14	2,25E+09	Municipio	-314.313.249.034.113	-631.947.377.387.049	
 Ucacha	Direc. Grl. de Catastro	Ucacha	140469	Córdoba	14	3,42E+09	Municipio	-330.317.994.602.079	-63.507.135.543.766	
 Valle de Anisacate	Direc. Grl. de Catastro	Valle de Anisacate	143071	Córdoba	14	9,98E+08	Comuna	-317.350.762.329.001	-644.192.206.419.266	
 Viamonte	Direc. Grl. de Catastro	Viamonte	141736	Córdoba	14	2,54E+09	Municipio	-337.473.048.096.682	-630.994.810.512.003	
 Vicuña Mackenna	Direc. Grl. de Catastro	Vicuña Mackenna	140896	Córdoba	14	0.000121823336200276	Municipio	-339.288.149.320.525	-644.072.934.720.761	
 Unquillo	Direc. Grl. de Catastro	Unquillo	140168	Córdoba	14	0.000462114503545975	Municipio	-312.192.351.356.385	-643.345.156.620.741	
 Villa Amancay	Direc. Grl. de Catastro	Villa Amancay	142077	Córdoba	14	0.00023266820072314	Comuna	-322.182.599.982.267	-64.580.560.197.772	
 Villa Ciudad Parque los Reartes	Direc. Grl. de Catastro	Villa Ciudad Parque los Reartes	142084	Córdoba	14	0.000392260585332035	Comuna	-318.897.835.985.433	-645.215.690.751.297	
 Villa Carlos Paz	Direc. Grl. de Catastro	Villa Carlos Paz	140742	Córdoba	14	0.00048320073861293	Municipio	-314.206.918.540.759	-645.088.844.540.427	
 Villa Cerro Azul	Direc. Grl. de Catastro	Villa Cerro Azul	142126	Córdoba	14	4,20E+09	Comuna	-31.071.705.029.281	-643.300.094.291.551	
 Villa Ciudad de América	Direc. Grl. de Catastro	Villa Ciudad de América	143078	Córdoba	14	0.000450434839195137	Comuna	-317.668.626.505.577	-645.156.567.958.551	
 Villa Cura Brochero	Direc. Grl. de Catastro	Villa Cura Brochero	141113	Córdoba	14	2,01E+09	Municipio	-31.709.906.354.572	-650.155.388.613.377	
 Villa de las Rosas	Direc. Grl. de Catastro	Villa de las Rosas	141148	Córdoba	14	0.000572170050348444	Municipio	-31.939.449.162.597	-650.365.731.182.786	
 Villa de María	Direc. Grl. de Catastro	Villa de María	140966	Córdoba	14	0.000222691943083959	Municipio	-298.941.782.214.697	-637.251.634.049.095	
 Villa del Rosario	Direc. Grl. de Catastro	Villa del Rosario	141085	Córdoba	14	8,61E+09	Municipio	-315.570.088.932.439	-635.340.745.893.101	
 Villa de Soto	Direc. Grl. de Catastro	Villa de Soto	140203	Córdoba	14	0.000150481422195265	Municipio	-308.690.814.087.168	-65.007.397.762.367	
 Villa del Totoral	Direc. Grl. de Catastro	Villa del Totoral	141540	Córdoba	14	8,06E+09	Municipio	-307.095.120.032.809	-640.569.454.757.473	
 Villa el Chacay	Direc. Grl. de Catastro	Villa el Chacay	142595	Córdoba	14	3,27E+09	Comuna	-32.894.408.635.154	-648.658.820.184.979	
 Villa Elisa	Direc. Grl. de Catastro	Villa Elisa	142350	Córdoba	14	9,44E+07	Comuna	-328.338.792.756.203	-622.950.011.450.932	
 Villa Dolores	Direc. Grl. de Catastro	Villa Dolores	141155	Córdoba	14	0.000592992486825241	Municipio	-319.771.247.818.656	-652.015.131.268.781	
 Villa Gutiérrez	Direc. Grl. de Catastro	Villa Gutiérrez	142301	Córdoba	14	2,22E+09	Comuna	-306.956.206.838.802	-641.911.110.471.149	
 Villa General Belgrano	Direc. Grl. de Catastro	Villa General Belgrano	140049	Córdoba	14	0.000829993198368252	Municipio	-319.843.739.756.545	-645.854.153.620.909	
 Villa Giardino	Direc. Grl. de Catastro	Villa Giardino	140749	Córdoba	14	0.000425149711582482	Municipio	-31.040.129.320.429	-645.134.379.250.387	
 Villa María	Direc. Grl. de Catastro	Villa María	140357	Córdoba	14	0.000530870851120435	Municipio	-324.031.012.852.999	-632.366.303.163.216	
 Villa Parque Santa Ana	Direc. Grl. de Catastro	Villa Parque Santa Ana	143106	Córdoba	14	0.000230224581248522	Comuna	-315.902.804.153.487	-643.471.770.630.551	
 Villa Quillinzo	Direc. Grl. de Catastro	Villa Quillinzo	142091	Córdoba	14	0.000154229526196558	Comuna	-322.419.722.792.215	-645.299.853.710.022	
 Villa Río Icho Cruz	Direc. Grl. de Catastro	Villa Río Icho Cruz	142546	Córdoba	14	5,87E+09	Comuna	-31.486.607.973.038	-645.618.964.195.508	
 Villa Sarmiento (S. A.)	Direc. Grl. de Catastro	Villa Sarmiento (S. A.)	141120	Córdoba	14	0.000290875344442529	Municipio	-341.500.199.451.459	-64.736.285.034.239	
 Villa Tulumba	Direc. Grl. de Catastro	Villa Tulumba	141582	Córdoba	14	3,17E+09	Municipio	-303.958.819.067.891	-641.206.106.410.778	
 Villa Rumipal	Direc. Grl. de Catastro	Villa Rumipal	140063	Córdoba	14	0.00014188582073348	Municipio	-321.625.608.439.289	-644.858.600.100.432	
 Villa Santa Cruz del Lago	Direc. Grl. de Catastro	Villa Santa Cruz del Lago	142539	Córdoba	14	4,34E+09	Comuna	-313.705.588.269.763	-645.104.902.375.029	
 Villa Valeria	Direc. Grl. de Catastro	Villa Valeria	140259	Córdoba	14	2,52E+09	Municipio	-343.414.551.616.036	-649.192.025.001.429	
 Wenceslao Escalante	Direc. Grl. de Catastro	Wenceslao Escalante	141743	Córdoba	14	1,34E+09	Municipio	-331.716.374.700.178	-627.704.160.998.211	
 Los Cóndores	Direc. Grl. de Catastro	Los Cóndores	140021	Córdoba	14	0.00154498667948041	Municipio	-322.941.267.136.032	-642.631.745.771.009	
 Villa Nueva	Direc. Grl. de Catastro	Villa Nueva	140364	Córdoba	14	0.000154251677483599	Municipio	-324.348.778.297.543	-632.624.459.627.598	
 Villa San Isidro	Direc. Grl. de Catastro	Villa San Isidro	143113	Córdoba	14	0.000533485634359042	Comuna	-318.046.885.379.658	-644.161.559.167.215	
 Santa Rosa de Río Primero	Direc. Grl. de Catastro	Santa Rosa de Río Primero	140945	Córdoba	14	2,85E+09	Municipio	-311.533.189.906.775	-634.030.104.122.576	
 Villa Sarmiento (G.R.)	Direc. Grl. de Catastro	Villa Sarmiento (G.R.)	142252	Córdoba	14	4,55E+09	Comuna	-319.200.351.681.617	-651.928.848.099.619	
 Washington	Direc. Grl. de Catastro	Washington	142602	Córdoba	14	7,29E+08	Comuna	-338.748.130.316.447	-646.907.512.956.001	
